srcStateName,srcSubDistrictName,srcYear,Government Cold Storages available,Government Cold Storages Capacity,Private Cold Storages available,Private Cold Storages Capacity,Total Number of Cold Storages,Total Capacity of Cold Storages ,srcDistrictName,YearCode,Year
Karnataka,Arkalgud,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Arsikere,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Athani,2019-20,0.0,0.0,1.0,500.0,1,500,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Aurad,2019-20,,,,,0,0,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Babaleshwara,2019-20,0.0,0.0,1.0,1000.0,1,1000,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Badami,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bagalkote,2019-20,0.0,0.0,2.0,4600.0,2,4600,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bailhongal,2019-20,0.0,0.0,0.0,0.0,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ballari,2019-20,0.0,0.0,23.0,144150.0,23,144150,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangalore-East,2019-20,,,,,0,0,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangalore (North),2019-20,0.0,0.0,4.0,5492.0,4,5492,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangalore-South,2019-20,,,,,0,0,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bangarpet,2019-20,0.0,0.0,0.0,0.0,0,0,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bantwal,2019-20,,,,,0,0,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Basavakalyan,2019-20,0.0,0.0,1.0,75.0,1,75,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Basavan Bagewadi,2019-20,0.0,0.0,0.0,0.0,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Belagavi,2019-20,0.0,0.0,7.0,4515.0,7,4515,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Belthangady,2019-20,,,,,0,0,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Belur,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bhadravathi,2019-20,,,,,0,0,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bhalki,2019-20,,,,,0,0,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bhatkal,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bidar,2019-20,0.0,0.0,2.0,2560.0,2,2560,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bijapur,2019-20,0.0,0.0,11.0,21820.0,11,21820,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bilagi,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bramhavara,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Byadagi,2019-20,0.0,0.0,24.0,108350.0,24,108350,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bynduru,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chadachana,2019-20,0.0,0.0,0.0,0.0,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Challakere,2019-20,0.0,0.0,3.0,15600.0,3,15600,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Channagiri,2019-20,,,,,0,0,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Channarayapatna,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chikkodi,2019-20,0.0,0.0,0.0,0.0,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chikmagalur,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chiknayakanahalli,2019-20,0.0,0.0,0.0,0.0,0,0,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chincholi,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chitradurga,2019-20,0.0,0.0,0.0,0.0,0,0,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chittaguppa,2019-20,,,,,0,0,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chittapur,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Dandelli,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Aland,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Davanagere,2019-20,,,,,0,0,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Devanahalli,2019-20,0.0,0.0,0.0,0.0,0,0,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Devara Hipparagi,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Devdurga,2019-20,1.0,5000.0,0.0,0.0,1,5000,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Dharwad,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Doddaballapura,2019-20,,,,,0,0,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gadag,2019-20,1.0,1000.0,1.0,6000.0,2,7000,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gajendragad,2019-20,,,,,0,0,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gangavathi,2019-20,,,,,0,0,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gokak,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gubbi,2019-20,2.0,20.0,0.0,0.0,2,20,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gulbarga,2019-20,0.0,0.0,2.0,9799.0,2,9799,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Guledagudda,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hadagali,2019-20,,,,,0,0,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hagaribommanahalli,2019-20,,,,,0,0,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Haliyal,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hangal,2019-20,,,,,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Harapanahalli,2019-20,,,,,0,0,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Harihar,2019-20,,,,,0,0,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hassan,2019-20,1.0,120.0,8.0,58000.0,9,58120,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Haveri,2019-20,0.0,0.0,0.0,0.0,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hebri,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Heggadadevanakote,2019-20,0.0,0.0,0.0,0.0,0,0,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hirekerur,2019-20,,,,,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hiriyur,2019-20,0.0,0.0,1.0,1500.0,1,1500,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Holalkere,2019-20,,,,,0,0,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Holenarasipura,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Honnali,2019-20,,,,,0,0,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Honnavar,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hosadurga,2019-20,,,,,0,0,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hosanagar,2019-20,0.0,0.0,1.0,4400.0,1,4400,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hoskote,2019-20,0.0,0.0,1.0,10000.0,1,10000,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hospet,2019-20,,,,,0,0,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hubballi Nagara,2019-20,1.0,2250.0,4.0,23300.0,5,25550,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hubli,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hukkeri,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hulasuru,2019-20,,,,,0,0,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Humnabad,2019-20,1.0,400.0,0.0,0.0,1,400,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hungund,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hunsur,2019-20,,,,,0,0,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ilkal,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Indi,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Jagaluru,2019-20,,,,,0,0,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Jamakhandi,2019-20,1.0,750.0,0.0,0.0,1,750,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Jevargi,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Joida,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kadaba,2019-20,,,,,0,0,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kadur,2019-20,0.0,0.0,1.0,1000.0,1,1000,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kagavada,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kalagi,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kalgatgi,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kamalanagara,2019-20,,,,,0,0,BIDAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kamalapura,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kampli,2019-20,,,,,0,0,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kanakagiri,2019-20,,,,,0,0,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kapu,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Karatagi,2019-20,,,,,0,0,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Karkala,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Karwar,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,K.G.F,2019-20,,,,,0,0,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Khanapur,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kitthuru,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kolar,2019-20,2.0,5000.0,3.0,12500.0,5,17500,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kolhara,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Koppa,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Koppal,2019-20,,,,,0,0,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Koratagere,2019-20,,,,,0,0,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kotturu,2019-20,,,,,0,0,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Krishnarajpet,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,K.R.Nagar,2019-20,,,,,0,0,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Afzalpur,2019-20,0.0,0.0,0.0,0.0,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ajjampura,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Alnavara,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Alur,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Anekal,2019-20,0.0,0.0,6.0,10287.0,6,10287,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ankola,2019-20,0.0,0.0,0.0,0.0,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Annigeri,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kudligi,2019-20,,,,,0,0,VIJAYANAGAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kukanuru,2019-20,,,,,0,0,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kumta,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kundapur,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kundgol,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kunigal,2019-20,,,,,0,0,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kurugodu,2019-20,,,,,0,0,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kushtagi,2019-20,1.0,50.0,0.0,0.0,1,50,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Laxmeshwar,2019-20,,,,,0,0,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Lingasugur,2019-20,0.0,0.0,0.0,0.0,0,0,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Maddur,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Madhugiri,2019-20,,,,,0,0,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Madikeri,2019-20,0.0,0.0,0.0,0.0,0,0,KODAGU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Malavalli,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Malur,2019-20,0.0,0.0,1.0,3000.0,1,3000,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mandya,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mangalore,2019-20,0.0,0.0,2.0,3650.0,2,3650,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Manvi,2019-20,,,,,0,0,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Maski,2019-20,,,,,0,0,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Molakalmuru,2019-20,,,,,0,0,CHITRADURGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudabidri,2019-20,,,,,0,0,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudalagi,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Muddebihal,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudhol,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mudigere,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mulabagilu,2019-20,,,,,0,0,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mundargi,2019-20,,,,,0,0,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mundgod,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Mysuru,2019-20,0.0,0.0,2.0,4029.0,2,4029,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nagamangala,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nanjangud,2019-20,0.0,0.0,3.0,9830.0,3,9830,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Naragund,2019-20,0.0,0.0,2.0,26.0,2,26,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Narasimharajapura,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Navalgund,2019-20,,,,,0,0,DHARWAD,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nelamangala,2019-20,0.0,0.0,1.0,5000.0,1,5000,BENGALURU RURAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nidagundi,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nippani,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Nyamati,2019-20,,,,,0,0,DAVANGERE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Pandavpura,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Pavagada,2019-20,,,,,0,0,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Piriyapatna,2019-20,,,,,0,0,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Puttur,2019-20,,,,,0,0,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Rabakavi Banahatti,2019-20,,,,,0,0,BAGALKOTE,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Raibag,2019-20,0.0,0.0,1.0,1000.0,1,1000,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Raichur,2019-20,7.0,47500.0,0.0,0.0,7,47500,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ramadurg,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ranebennur,2019-20,,,,,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ratteehalli,2019-20,,,,,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Rona,2019-20,,,,,0,0,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sagara,2019-20,0.0,0.0,1.0,5000.0,1,5000,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sakleshpura,2019-20,,,,,0,0,HASSAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Saraguru,2019-20,,,,,0,0,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Savadatti,2019-20,,,,,0,0,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Savanur,2019-20,,,,,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sedam,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shahbadha,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shiggaon,2019-20,,,,,0,0,HAVERI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shikaripura,2019-20,0.0,0.0,0.0,0.0,0,0,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shimoga,2019-20,,,,,0,0,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shirahatti,2019-20,,,,,0,0,GADAG,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Siddapur,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sindagi,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sindhanur,2019-20,2.0,10000.0,0.0,0.0,2,10000,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sira,2019-20,1.0,5.0,0.0,0.0,1,5,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Siraguppa,2019-20,,,,,0,0,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sirivara,2019-20,,,,,0,0,RAICHUR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sirsi,2019-20,0.0,0.0,3.0,861.0,3,861,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Somawarpet,2019-20,,,,,0,0,KODAGU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sonduru,2019-20,,,,,0,0,BALLARI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Soraba,2019-20,,,,,0,0,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sringeri,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Srinivaspura,2019-20,0.0,0.0,1.0,2000.0,1,2000,KOLAR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Srirangapatna,2019-20,,,,,0,0,MANDYA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Sulya,2019-20,,,,,0,0,DAKSHINA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Talikote,2019-20,,,,,0,0,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tarikere,2019-20,,,,,0,0,CHIKKAMAGALURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Thirthahalli,2019-20,,,,,0,0,SHIVAMOGGA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tikota,2019-20,0.0,0.0,1.0,4000.0,1,4000,VIJAYAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tiptur,2019-20,0.0,0.0,1.0,5.0,1,5,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,T.Narasipura,2019-20,0.0,0.0,0.0,0.0,0,0,MYSURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Tumkur,2019-20,0.0,0.0,2.0,2360.0,2,2360,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Turuvekere,2019-20,,,,,0,0,TUMAKURU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Udupi,2019-20,0.0,0.0,0.0,0.0,0,0,UDUPI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Virajpet,2019-20,,,,,0,0,KODAGU,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Bagepalli,2019-20,,,,,0,0,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chamarajanagara,2019-20,,,,,0,0,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Channapatna,2019-20,0.0,0.0,0.0,0.0,0,0,RAMANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chikballapur,2019-20,0.0,0.0,1.0,14500.0,1,14500,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Chinthamani,2019-20,,,,,0,0,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gauribidanur,2019-20,,,,,0,0,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gudibande,2019-20,,,,,0,0,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gundlupet,2019-20,,,,,0,0,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Gurumithakala,2019-20,,,,,0,0,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Hunisigi,2019-20,,,,,0,0,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kanakpura,2019-20,0.0,0.0,2.0,25186.0,2,25186,BELAGAVI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kollegala,2019-20,,,,,0,0,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Kollegala(Hanur),2019-20,,,,,0,0,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Magadi,2019-20,,,,,0,0,RAMANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Ramanagar,2019-20,0.0,0.0,1.0,5000.0,1,5000,RAMANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shahapur,2019-20,0.0,0.0,1.0,2500.0,1,2500,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shidlagatta,2019-20,,,,,0,0,CHIKKABALLAPURA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Shorapur,2019-20,,,,,0,0,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Vadagera,2019-20,,,,,0,0,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yadgir,2019-20,,,,,0,0,YADGIR,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yadrami,2019-20,,,,,0,0,KALABURAGI,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yalandur,2019-20,,,,,0,0,CHAMARAJANAGARA,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yelahanka,2019-20,,,,,0,0,BENGALURU URBAN,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yelburga,2019-20,,,,,0,0,KOPPAL,2019,"Financial Year (Apr - Mar), 2019"
Karnataka,Yellapur,2019-20,,,,,0,0,UTTARA KANNADA,2019,"Financial Year (Apr - Mar), 2019"
