ROWID,Country,State LGD Code,State,District LGD Code,District,Sub-District LGD Code,Sub-District,SourceYear,Government Cold Storages available,Government Cold Storages Capacity,Private Cold Storages available,Private Cold Storages Capacity,Total Number of Cold Storages,Total Capacity of Cold Storages ,YearCode,Year
152,India,29,Karnataka,738,Vijayanagar,5496,Hadagalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
153,India,29,Karnataka,738,Vijayanagar,5497,Hagaribommanahalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
154,India,29,Karnataka,738,Vijayanagar,5510,Harapanahalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
155,India,29,Karnataka,738,Vijayanagar,5498,Hosapete,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
156,India,29,Karnataka,738,Vijayanagar,7108,Kotturu,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
157,India,29,Karnataka,738,Vijayanagar,5502,Kudligi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
28,India,29,Karnataka,524,Bagalkote,5443,Jamkhandi,2019-20,1.0,750.0,0.0,0.0,1,750,2019,"Financial Year (Apr - Mar), 2019"
159,India,29,Karnataka,524,Bagalkote,5444,Bilgi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
162,India,29,Karnataka,524,Bagalkote,5445,Mudhol,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
196,India,29,Karnataka,524,Bagalkote,5446,Badami,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
52,India,29,Karnataka,524,Bagalkote,5447,Bagalkot,2019-20,0.0,0.0,2.0,4600.0,2,4600,2019,"Financial Year (Apr - Mar), 2019"
150,India,29,Karnataka,524,Bagalkote,5448,Hungund,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
160,India,29,Karnataka,524,Bagalkote,7061,Guledgudda,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
161,India,29,Karnataka,524,Bagalkote,7062,Ilkal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
163,India,29,Karnataka,524,Bagalkote,7063,Rabakavi Banahatti,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
56,India,29,Karnataka,525,Bengaluru Urban,5542,Bengaluru North,2019-20,0.0,0.0,4.0,5492.0,4,5492,2019,"Financial Year (Apr - Mar), 2019"
174,India,29,Karnataka,525,Bengaluru Urban,5543,Bengaluru South,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
173,India,29,Karnataka,525,Bengaluru Urban,5544,Bengaluru East,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
61,India,29,Karnataka,525,Bengaluru Urban,5545,Anekal,2019-20,0.0,0.0,6.0,10287.0,6,10287,2019,"Financial Year (Apr - Mar), 2019"
175,India,29,Karnataka,525,Bengaluru Urban,7103,Yelahanka,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
54,India,29,Karnataka,526,Bengaluru Rural,5601,Nelamangala,2019-20,0.0,0.0,1.0,5000.0,1,5000,2019,"Financial Year (Apr - Mar), 2019"
172,India,29,Karnataka,526,Bengaluru Rural,5602,Dodda Ballapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
18,India,29,Karnataka,526,Bengaluru Rural,5603,Devanahalli,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
60,India,29,Karnataka,526,Bengaluru Rural,5604,Hosakote,2019-20,0.0,0.0,1.0,10000.0,1,10000,2019,"Financial Year (Apr - Mar), 2019"
13,India,29,Karnataka,527,Belagavi,5433,Chikodi,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
36,India,29,Karnataka,527,Belagavi,5434,Athni,2019-20,0.0,0.0,1.0,500.0,1,500,2019,"Financial Year (Apr - Mar), 2019"
40,India,29,Karnataka,527,Belagavi,5435,Raybag,2019-20,0.0,0.0,1.0,1000.0,1,1000,2019,"Financial Year (Apr - Mar), 2019"
168,India,29,Karnataka,527,Belagavi,5436,Gokak,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
169,India,29,Karnataka,527,Belagavi,5437,Hukeri,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
51,India,29,Karnataka,527,Belagavi,5438,Belagavi,2019-20,0.0,0.0,7.0,4515.0,7,4515,2019,"Financial Year (Apr - Mar), 2019"
146,India,29,Karnataka,527,Belagavi,5439,Khanapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
14,India,29,Karnataka,527,Belagavi,5440,Bailahongala,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
171,India,29,Karnataka,527,Belagavi,5441,Savadatti,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
143,India,29,Karnataka,527,Belagavi,5442,Ramdurg,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
145,India,29,Karnataka,527,Belagavi,7043,Kittur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
144,India,29,Karnataka,527,Belagavi,7099,Mudalgi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
147,India,29,Karnataka,527,Belagavi,7100,Kagwad,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
170,India,29,Karnataka,527,Belagavi,7105,Nippani,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
167,India,29,Karnataka,528,Ballari,5499,Siruguppa,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
70,India,29,Karnataka,528,Ballari,5500,Ballari,2019-20,0.0,0.0,23.0,144150.0,23,144150,2019,"Financial Year (Apr - Mar), 2019"
166,India,29,Karnataka,528,Ballari,5501,Sandur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
164,India,29,Karnataka,528,Ballari,7107,Kampli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
165,India,29,Karnataka,528,Ballari,7109,Kurugodu,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
35,India,29,Karnataka,529,Bidar,5454,Basavakalyan,2019-20,0.0,0.0,1.0,75.0,1,75,2019,"Financial Year (Apr - Mar), 2019"
177,India,29,Karnataka,529,Bidar,5455,Bhalki,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
176,India,29,Karnataka,529,Bidar,5456,Aurad,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
45,India,29,Karnataka,529,Bidar,5457,Bidar,2019-20,0.0,0.0,2.0,2560.0,2,2560,2019,"Financial Year (Apr - Mar), 2019"
27,India,29,Karnataka,529,Bidar,5458,Homnabad,2019-20,1.0,400.0,0.0,0.0,1,400,2019,"Financial Year (Apr - Mar), 2019"
178,India,29,Karnataka,529,Bidar,7084,Chitaguppa,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
180,India,29,Karnataka,529,Bidar,7085,Kamalnagar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
179,India,29,Karnataka,529,Bidar,7086,Hulsoor,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
65,India,29,Karnataka,530,Vijayapura,5449,Vijayapura,2019-20,0.0,0.0,11.0,21820.0,11,21820,2019,"Financial Year (Apr - Mar), 2019"
133,India,29,Karnataka,530,Vijayapura,5450,Indi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
137,India,29,Karnataka,530,Vijayapura,5451,Sindgi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
12,India,29,Karnataka,530,Vijayapura,5452,Basavana Bagevadi,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
135,India,29,Karnataka,530,Vijayapura,5453,Muddebihal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
39,India,29,Karnataka,530,Vijayapura,7069,Babaleshwar,2019-20,0.0,0.0,1.0,1000.0,1,1000,2019,"Financial Year (Apr - Mar), 2019"
1,India,29,Karnataka,530,Vijayapura,7070,Chadachan,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
132,India,29,Karnataka,530,Vijayapura,7071,Devara Hipparagi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
134,India,29,Karnataka,530,Vijayapura,7072,Kolhar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
158,India,29,Karnataka,530,Vijayapura,7073,Talikoti,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
48,India,29,Karnataka,530,Vijayapura,7074,Tikota,2019-20,0.0,0.0,1.0,4000.0,1,4000,2019,"Financial Year (Apr - Mar), 2019"
136,India,29,Karnataka,530,Vijayapura,7075,Nidagundi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
182,India,29,Karnataka,531,Chamarajanagara,5576,Gundlupet,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
181,India,29,Karnataka,531,Chamarajanagara,5577,Chamarajanagar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
185,India,29,Karnataka,531,Chamarajanagara,5578,Yelandur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
184,India,29,Karnataka,531,Chamarajanagara,5579,Kollegal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
183,India,29,Karnataka,531,Chamarajanagara,7077,Hanur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
195,India,29,Karnataka,532,Chikkamagaluru,5525,Sringeri,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
192,India,29,Karnataka,532,Chikkamagaluru,5526,Koppa,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
194,India,29,Karnataka,532,Chikkamagaluru,5527,Narasimharajapura,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
197,India,29,Karnataka,532,Chikkamagaluru,5528,Tarikere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
38,India,29,Karnataka,532,Chikkamagaluru,5529,Kadur,2019-20,0.0,0.0,1.0,1000.0,1,1000,2019,"Financial Year (Apr - Mar), 2019"
151,India,29,Karnataka,532,Chikkamagaluru,5530,Chikkamagaluru,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
193,India,29,Karnataka,532,Chikkamagaluru,5531,Mudigere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
191,India,29,Karnataka,532,Chikkamagaluru,7078,Ajjampura,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
200,India,29,Karnataka,533,Chitradurga,5503,Molakalmuru,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
64,India,29,Karnataka,533,Chitradurga,5504,Challakere,2019-20,0.0,0.0,3.0,15600.0,3,15600,2019,"Financial Year (Apr - Mar), 2019"
10,India,29,Karnataka,533,Chitradurga,5505,Chitradurga,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
198,India,29,Karnataka,533,Chitradurga,5506,Holalkere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
199,India,29,Karnataka,533,Chitradurga,5507,Hosdurga,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
41,India,29,Karnataka,533,Chitradurga,5508,Hiriyur,2019-20,0.0,0.0,1.0,1500.0,1,1500,2019,"Financial Year (Apr - Mar), 2019"
47,India,29,Karnataka,534,Dakshina Kannada,5561,Mangaluru,2019-20,0.0,0.0,2.0,3650.0,2,3650,2019,"Financial Year (Apr - Mar), 2019"
201,India,29,Karnataka,534,Dakshina Kannada,5562,Bantval,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
202,India,29,Karnataka,534,Dakshina Kannada,5563,Beltangadi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
205,India,29,Karnataka,534,Dakshina Kannada,5564,Puttur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
206,India,29,Karnataka,534,Dakshina Kannada,5565,Sulya,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
204,India,29,Karnataka,534,Dakshina Kannada,7102,Moodubidire,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
203,India,29,Karnataka,534,Dakshina Kannada,7104,Kadaba,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
209,India,29,Karnataka,535,Davangere,5509,Harihar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
211,India,29,Karnataka,535,Davangere,5511,Jagalur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
208,India,29,Karnataka,535,Davangere,5512,Davanagere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
210,India,29,Karnataka,535,Davangere,5513,Honnali,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
207,India,29,Karnataka,535,Davangere,5514,Channagiri,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
212,India,29,Karnataka,535,Davangere,7076,Nyamathi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
215,India,29,Karnataka,536,Dharwad,5473,Dharwad,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
219,India,29,Karnataka,536,Dharwad,5474,Navalgund,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
216,India,29,Karnataka,536,Dharwad,5475,Hubballi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
217,India,29,Karnataka,536,Dharwad,5476,Kalghatgi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
218,India,29,Karnataka,536,Dharwad,5477,Kundgol,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
66,India,29,Karnataka,536,Dharwad,7079,Hubballi Urban,2019-20,1.0,2250.0,4.0,23300.0,5,25550,2019,"Financial Year (Apr - Mar), 2019"
214,India,29,Karnataka,536,Dharwad,7080,Annigeri,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
213,India,29,Karnataka,536,Dharwad,7081,Alnavar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
34,India,29,Karnataka,537,Gadag,5468,Nargund,2019-20,0.0,0.0,2.0,26.0,2,26,2019,"Financial Year (Apr - Mar), 2019"
223,India,29,Karnataka,537,Gadag,5469,Ron,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
57,India,29,Karnataka,537,Gadag,5470,Gadag,2019-20,1.0,1000.0,1.0,6000.0,2,7000,2019,"Financial Year (Apr - Mar), 2019"
224,India,29,Karnataka,537,Gadag,5471,Shirhatti,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
222,India,29,Karnataka,537,Gadag,5472,Mundargi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
220,India,29,Karnataka,537,Gadag,7082,Gajendragad,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
221,India,29,Karnataka,537,Gadag,7083,Laxmeshwar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
81,India,29,Karnataka,538,Kalaburagi,5580,Aland,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
