ROWID,Country,State LGD Code,State,District LGD Code,District,Sub-District LGD Code,Sub-District,SourceYear,Government Cold Storages available,Government Cold Storages Capacity,Private Cold Storages available,Private Cold Storages Capacity,Total Number of Cold Storages,Total Capacity of Cold Storages ,YearCode,Year
11,India,29,Karnataka,538,Kalaburagi,5581,Afzalpur,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
58,India,29,Karnataka,538,Kalaburagi,5582,Kalaburagi,2019-20,0.0,0.0,2.0,9799.0,2,9799,2019,"Financial Year (Apr - Mar), 2019"
82,India,29,Karnataka,538,Kalaburagi,5583,Chincholi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
87,India,29,Karnataka,538,Kalaburagi,5584,Sedam,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
83,India,29,Karnataka,538,Kalaburagi,5585,Chittapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
84,India,29,Karnataka,538,Kalaburagi,5586,Jevargi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
85,India,29,Karnataka,538,Kalaburagi,7087,Kalagi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
88,India,29,Karnataka,538,Kalaburagi,7088,Shahabad,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
89,India,29,Karnataka,538,Kalaburagi,7089,Yadrami,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
86,India,29,Karnataka,538,Kalaburagi,7090,Kamalapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
74,India,29,Karnataka,539,Hassan,5553,Sakleshpur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
71,India,29,Karnataka,539,Hassan,5554,Belur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
227,India,29,Karnataka,539,Hassan,5555,Arsikere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
68,India,29,Karnataka,539,Hassan,5556,Hassan,2019-20,1.0,120.0,8.0,58000.0,9,58120,2019,"Financial Year (Apr - Mar), 2019"
225,India,29,Karnataka,539,Hassan,5557,Alur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
226,India,29,Karnataka,539,Hassan,5558,Arkalgud,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
73,India,29,Karnataka,539,Hassan,5559,Hole Narsipur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
72,India,29,Karnataka,539,Hassan,5560,Channarayapatna,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
80,India,29,Karnataka,540,Haveri,5489,Shiggaon,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
79,India,29,Karnataka,540,Haveri,5490,Savanur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
75,India,29,Karnataka,540,Haveri,5491,Hangal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
9,India,29,Karnataka,540,Haveri,5492,Haveri,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
69,India,29,Karnataka,540,Haveri,5493,Byadgi,2019-20,0.0,0.0,24.0,108350.0,24,108350,2019,"Financial Year (Apr - Mar), 2019"
76,India,29,Karnataka,540,Haveri,5494,Hirekerur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
77,India,29,Karnataka,540,Haveri,5495,Ranibennur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
78,India,29,Karnataka,540,Haveri,7106,Rattihalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
17,India,29,Karnataka,541,Kodagu,5566,Madikeri,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
90,India,29,Karnataka,541,Kodagu,5567,Somvarpet,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
91,India,29,Karnataka,541,Kodagu,5568,Virajpet,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
42,India,29,Karnataka,542,Kolar,5590,Srinivaspur,2019-20,0.0,0.0,1.0,2000.0,1,2000,2019,"Financial Year (Apr - Mar), 2019"
62,India,29,Karnataka,542,Kolar,5591,Kolar,2019-20,2.0,5000.0,3.0,12500.0,5,17500,2019,"Financial Year (Apr - Mar), 2019"
46,India,29,Karnataka,542,Kolar,5592,Malur,2019-20,0.0,0.0,1.0,3000.0,1,3000,2019,"Financial Year (Apr - Mar), 2019"
15,India,29,Karnataka,542,Kolar,5593,Bangarapet,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
93,India,29,Karnataka,542,Kolar,5594,Mulbagal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
92,India,29,Karnataka,542,Kolar,7002,Kolar Gold Field,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
99,India,29,Karnataka,543,Koppal,5464,Yelbarga,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
26,India,29,Karnataka,543,Koppal,5465,Kushtagi,2019-20,1.0,50.0,0.0,0.0,1,50,2019,"Financial Year (Apr - Mar), 2019"
94,India,29,Karnataka,543,Koppal,5466,Gangawati,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
97,India,29,Karnataka,543,Koppal,5467,Koppal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
95,India,29,Karnataka,543,Koppal,7091,Kanakagiri,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
96,India,29,Karnataka,543,Koppal,7092,Karatagi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
98,India,29,Karnataka,543,Koppal,7093,Kukunoor,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
100,India,29,Karnataka,544,Mandya,5546,Krishnarajpet,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
104,India,29,Karnataka,544,Mandya,5547,Nagamangala,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
105,India,29,Karnataka,544,Mandya,5548,Pandavapura,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
106,India,29,Karnataka,544,Mandya,5549,Shrirangapattana,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
103,India,29,Karnataka,544,Mandya,5550,Mandya,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
101,India,29,Karnataka,544,Mandya,5551,Maddur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
102,India,29,Karnataka,544,Mandya,5552,Malavalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
109,India,29,Karnataka,545,Mysuru,5569,Piriyapatna,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
107,India,29,Karnataka,545,Mysuru,5570,Hunsur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
108,India,29,Karnataka,545,Mysuru,5571,Krishnarajanagara,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
49,India,29,Karnataka,545,Mysuru,5572,Mysuru,2019-20,0.0,0.0,2.0,4029.0,2,4029,2019,"Financial Year (Apr - Mar), 2019"
8,India,29,Karnataka,545,Mysuru,5573,Heggadadevankote,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
59,India,29,Karnataka,545,Mysuru,5574,Nanjangud,2019-20,0.0,0.0,3.0,9830.0,3,9830,2019,"Financial Year (Apr - Mar), 2019"
7,India,29,Karnataka,545,Mysuru,5575,Tirumakudal - Narsipur,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
110,India,29,Karnataka,545,Mysuru,7098,Saraguru,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
6,India,29,Karnataka,546,Raichur,5459,Lingsugur,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
29,India,29,Karnataka,546,Raichur,5460,Devadurga,2019-20,1.0,5000.0,0.0,0.0,1,5000,2019,"Financial Year (Apr - Mar), 2019"
32,India,29,Karnataka,546,Raichur,5461,Raichur,2019-20,7.0,47500.0,0.0,0.0,7,47500,2019,"Financial Year (Apr - Mar), 2019"
111,India,29,Karnataka,546,Raichur,5462,Manvi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
31,India,29,Karnataka,546,Raichur,5463,Sindhnur,2019-20,2.0,10000.0,0.0,0.0,2,10000,2019,"Financial Year (Apr - Mar), 2019"
113,India,29,Karnataka,546,Raichur,7097,Sirwar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
112,India,29,Karnataka,546,Raichur,7101,Maski,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
53,India,29,Karnataka,547,Shivamogga,5515,Sagar,2019-20,0.0,0.0,1.0,5000.0,1,5000,2019,"Financial Year (Apr - Mar), 2019"
117,India,29,Karnataka,547,Shivamogga,5516,Sorab,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
2,India,29,Karnataka,547,Shivamogga,5517,Shikarpur,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
50,India,29,Karnataka,547,Shivamogga,5518,Hosanagara,2019-20,0.0,0.0,1.0,4400.0,1,4400,2019,"Financial Year (Apr - Mar), 2019"
118,India,29,Karnataka,547,Shivamogga,5519,Tirthahalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
116,India,29,Karnataka,547,Shivamogga,5520,Shivamogga,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
115,India,29,Karnataka,547,Shivamogga,5521,Bhadravati,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
16,India,29,Karnataka,548,Tumakuru,5532,Chiknayakanhalli,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
25,India,29,Karnataka,548,Tumakuru,5533,Sira,2019-20,1.0,5.0,0.0,0.0,1,5,2019,"Financial Year (Apr - Mar), 2019"
121,India,29,Karnataka,548,Tumakuru,5534,Pavagada,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
120,India,29,Karnataka,548,Tumakuru,5535,Madhugiri,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
119,India,29,Karnataka,548,Tumakuru,5536,Koratagere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
43,India,29,Karnataka,548,Tumakuru,5537,Tumakuru,2019-20,0.0,0.0,2.0,2360.0,2,2360,2019,"Financial Year (Apr - Mar), 2019"
30,India,29,Karnataka,548,Tumakuru,5538,Gubbi,2019-20,2.0,20.0,0.0,0.0,2,20,2019,"Financial Year (Apr - Mar), 2019"
33,India,29,Karnataka,548,Tumakuru,5539,Tiptur,2019-20,0.0,0.0,1.0,5.0,1,5,2019,"Financial Year (Apr - Mar), 2019"
122,India,29,Karnataka,548,Tumakuru,5540,Turuvekere,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
149,India,29,Karnataka,548,Tumakuru,5541,Kunigal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
3,India,29,Karnataka,549,Udupi,5522,Kundapura,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
4,India,29,Karnataka,549,Udupi,5523,Udupi,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
24,India,29,Karnataka,549,Udupi,5524,Karkal,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
22,India,29,Karnataka,549,Udupi,7065,Hebri,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
20,India,29,Karnataka,549,Udupi,7066,Bainduru,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
23,India,29,Karnataka,549,Udupi,7067,Kapu,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
21,India,29,Karnataka,549,Udupi,7068,Brahmavara,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
127,India,29,Karnataka,550,Uttara Kannada,5478,Karwar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
148,India,29,Karnataka,550,Uttara Kannada,5479,Supa,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
125,India,29,Karnataka,550,Uttara Kannada,5480,Haliyal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
131,India,29,Karnataka,550,Uttara Kannada,5481,Yellapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
129,India,29,Karnataka,550,Uttara Kannada,5482,Mundgod,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
37,India,29,Karnataka,550,Uttara Kannada,5483,Sirsi,2019-20,0.0,0.0,3.0,861.0,3,861,2019,"Financial Year (Apr - Mar), 2019"
5,India,29,Karnataka,550,Uttara Kannada,5484,Ankola,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
128,India,29,Karnataka,550,Uttara Kannada,5485,Kumta,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
130,India,29,Karnataka,550,Uttara Kannada,5486,Siddapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
126,India,29,Karnataka,550,Uttara Kannada,5487,Honavar,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
123,India,29,Karnataka,550,Uttara Kannada,5488,Bhatkal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
124,India,29,Karnataka,550,Uttara Kannada,7064,Dandeli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
188,India,29,Karnataka,630,Chikkaballapura,5595,Gauribidanur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
63,India,29,Karnataka,630,Chikkaballapura,5596,Chikkaballapura,2019-20,0.0,0.0,1.0,14500.0,1,14500,2019,"Financial Year (Apr - Mar), 2019"
189,India,29,Karnataka,630,Chikkaballapura,5597,Gudibanda,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
186,India,29,Karnataka,630,Chikkaballapura,5598,Bagepalli,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
190,India,29,Karnataka,630,Chikkaballapura,5599,Sidlaghatta,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
187,India,29,Karnataka,630,Chikkaballapura,5600,Chintamani,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
114,India,29,Karnataka,631,Ramanagara,5605,Magadi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
55,India,29,Karnataka,631,Ramanagara,5606,Ramanagara,2019-20,0.0,0.0,1.0,5000.0,1,5000,2019,"Financial Year (Apr - Mar), 2019"
19,India,29,Karnataka,631,Ramanagara,5607,Channapatna,2019-20,0.0,0.0,0.0,0.0,0,0,2019,"Financial Year (Apr - Mar), 2019"
67,India,29,Karnataka,631,Ramanagara,5608,Kanakapura,2019-20,0.0,0.0,2.0,25186.0,2,25186,2019,"Financial Year (Apr - Mar), 2019"
140,India,29,Karnataka,635,Yadgir,5587,Shorapur,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
44,India,29,Karnataka,635,Yadgir,5588,Shahpur,2019-20,0.0,0.0,1.0,2500.0,1,2500,2019,"Financial Year (Apr - Mar), 2019"
142,India,29,Karnataka,635,Yadgir,5589,Yadgir,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
138,India,29,Karnataka,635,Yadgir,7094,Gurumitkal,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
141,India,29,Karnataka,635,Yadgir,7095,Wadagera,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
139,India,29,Karnataka,635,Yadgir,7096,Hunasagi,2019-20,,,,,0,0,2019,"Financial Year (Apr - Mar), 2019"
